name	St_7
type	Text
subtype	noskip
setlayer 999



anim	idle
	loop	0
		offset  0  0
		delay  4
    frame   data/scenes/StageStart/7/s00.gif
    frame   data/scenes/StageStart/7/s01.gif
    frame   data/scenes/StageStart/7/s02.gif
    frame   data/scenes/StageStart/7/s03.gif
    frame   data/scenes/StageStart/7/s04.gif
    frame   data/scenes/StageStart/7/s05.gif
    frame   data/scenes/StageStart/7/s06.gif
    frame   data/scenes/StageStart/7/s07.gif
    frame   data/scenes/StageStart/7/s08.gif
    frame   data/scenes/StageStart/7/s09.gif
    frame   data/scenes/StageStart/7/s10.gif
    frame   data/scenes/StageStart/7/s11.gif
    frame   data/scenes/StageStart/7/s12.gif
    frame   data/scenes/StageStart/7/s13.gif
    frame   data/scenes/StageStart/7/s14.gif
    frame   data/scenes/StageStart/7/s15.gif
    frame   data/scenes/StageStart/7/s16.gif
    frame   data/scenes/StageStart/7/s17.gif
    frame   data/scenes/StageStart/7/s18.gif
    frame   data/scenes/StageStart/7/s19.gif
    frame   data/scenes/StageStart/7/s20.gif
    frame   data/scenes/StageStart/7/s21.gif
    frame   data/scenes/StageStart/7/s22.gif
    frame   data/scenes/StageStart/7/s23.gif
    frame   data/scenes/StageStart/7/s24.gif
    frame   data/scenes/StageStart/7/s25.gif
    frame   data/scenes/StageStart/7/s26.gif
    frame   data/scenes/StageStart/7/s27.gif
    frame   data/scenes/StageStart/7/s28.gif
    frame   data/scenes/StageStart/7/s29.gif
		delay  100
    frame   data/scenes/StageStart/7/s30.gif
		delay  4
    frame   data/scenes/StageStart/7/s31.gif
    frame   data/scenes/StageStart/7/s32.gif
    frame   data/scenes/StageStart/7/s33.gif
    frame   data/scenes/StageStart/7/s34.gif
    frame   data/scenes/StageStart/7/s35.gif
    frame   data/scenes/StageStart/7/s36.gif
    frame   data/scenes/StageStart/7/s37.gif
    frame   data/scenes/StageStart/7/s38.gif
    frame   data/scenes/StageStart/7/s39.gif
    frame   data/scenes/StageStart/7/s40.gif
    frame   data/scenes/StageStart/7/s41.gif
    frame   data/scenes/StageStart/7/s42.gif
    frame   data/scenes/StageStart/7/s43.gif
    frame   data/scenes/StageStart/7/s44.gif
	@cmd killentity getlocalvar("self")
    frame   data/scenes/StageStart/7/s44.gif

