name	St_4
type	Text
subtype	noskip
setlayer 999



anim	idle
	loop	0
		offset  0  0
		delay  4
    frame   data/scenes/StageStart/4/s00.gif
    frame   data/scenes/StageStart/4/s01.gif
    frame   data/scenes/StageStart/4/s02.gif
    frame   data/scenes/StageStart/4/s03.gif
    frame   data/scenes/StageStart/4/s04.gif
    frame   data/scenes/StageStart/4/s05.gif
    frame   data/scenes/StageStart/4/s06.gif
    frame   data/scenes/StageStart/4/s07.gif
    frame   data/scenes/StageStart/4/s08.gif
    frame   data/scenes/StageStart/4/s09.gif
    frame   data/scenes/StageStart/4/s10.gif
    frame   data/scenes/StageStart/4/s11.gif
    frame   data/scenes/StageStart/4/s12.gif
    frame   data/scenes/StageStart/4/s13.gif
    frame   data/scenes/StageStart/4/s14.gif
    frame   data/scenes/StageStart/4/s15.gif
    frame   data/scenes/StageStart/4/s16.gif
    frame   data/scenes/StageStart/4/s17.gif
    frame   data/scenes/StageStart/4/s18.gif
    frame   data/scenes/StageStart/4/s19.gif
    frame   data/scenes/StageStart/4/s20.gif
    frame   data/scenes/StageStart/4/s21.gif
    frame   data/scenes/StageStart/4/s22.gif
    frame   data/scenes/StageStart/4/s23.gif
    frame   data/scenes/StageStart/4/s24.gif
    frame   data/scenes/StageStart/4/s25.gif
    frame   data/scenes/StageStart/4/s26.gif
    frame   data/scenes/StageStart/4/s27.gif
    frame   data/scenes/StageStart/4/s28.gif
    frame   data/scenes/StageStart/4/s29.gif
		delay  100
    frame   data/scenes/StageStart/4/s30.gif
		delay  4
    frame   data/scenes/StageStart/4/s31.gif
    frame   data/scenes/StageStart/4/s32.gif
    frame   data/scenes/StageStart/4/s33.gif
    frame   data/scenes/StageStart/4/s34.gif
    frame   data/scenes/StageStart/4/s35.gif
    frame   data/scenes/StageStart/4/s36.gif
    frame   data/scenes/StageStart/4/s37.gif
    frame   data/scenes/StageStart/4/s38.gif
    frame   data/scenes/StageStart/4/s39.gif
    frame   data/scenes/StageStart/4/s40.gif
    frame   data/scenes/StageStart/4/s41.gif
    frame   data/scenes/StageStart/4/s42.gif
    frame   data/scenes/StageStart/4/s43.gif
    frame   data/scenes/StageStart/4/s44.gif
	@cmd killentity getlocalvar("self")
    frame   data/scenes/StageStart/4/s44.gif

