name	St_8
type	Text
subtype	noskip
setlayer 999



anim	idle
	loop	0
		offset  0  0
		delay  4
    frame   data/scenes/StageStart/8/s00.gif
    frame   data/scenes/StageStart/8/s01.gif
    frame   data/scenes/StageStart/8/s02.gif
    frame   data/scenes/StageStart/8/s03.gif
    frame   data/scenes/StageStart/8/s04.gif
    frame   data/scenes/StageStart/8/s05.gif
    frame   data/scenes/StageStart/8/s06.gif
    frame   data/scenes/StageStart/8/s07.gif
    frame   data/scenes/StageStart/8/s08.gif
    frame   data/scenes/StageStart/8/s09.gif
    frame   data/scenes/StageStart/8/s10.gif
    frame   data/scenes/StageStart/8/s11.gif
    frame   data/scenes/StageStart/8/s12.gif
    frame   data/scenes/StageStart/8/s13.gif
    frame   data/scenes/StageStart/8/s14.gif
    frame   data/scenes/StageStart/8/s15.gif
    frame   data/scenes/StageStart/8/s16.gif
    frame   data/scenes/StageStart/8/s17.gif
    frame   data/scenes/StageStart/8/s18.gif
    frame   data/scenes/StageStart/8/s19.gif
    frame   data/scenes/StageStart/8/s20.gif
    frame   data/scenes/StageStart/8/s21.gif
    frame   data/scenes/StageStart/8/s22.gif
    frame   data/scenes/StageStart/8/s23.gif
    frame   data/scenes/StageStart/8/s24.gif
    frame   data/scenes/StageStart/8/s25.gif
    frame   data/scenes/StageStart/8/s26.gif
    frame   data/scenes/StageStart/8/s27.gif
    frame   data/scenes/StageStart/8/s28.gif
    frame   data/scenes/StageStart/8/s29.gif
		delay  100
    frame   data/scenes/StageStart/8/s30.gif
		delay  4
    frame   data/scenes/StageStart/8/s31.gif
    frame   data/scenes/StageStart/8/s32.gif
    frame   data/scenes/StageStart/8/s33.gif
    frame   data/scenes/StageStart/8/s34.gif
    frame   data/scenes/StageStart/8/s35.gif
    frame   data/scenes/StageStart/8/s36.gif
    frame   data/scenes/StageStart/8/s37.gif
    frame   data/scenes/StageStart/8/s38.gif
    frame   data/scenes/StageStart/8/s39.gif
    frame   data/scenes/StageStart/8/s40.gif
    frame   data/scenes/StageStart/8/s41.gif
    frame   data/scenes/StageStart/8/s42.gif
    frame   data/scenes/StageStart/8/s43.gif
    frame   data/scenes/StageStart/8/s44.gif
	@cmd killentity getlocalvar("self")
    frame   data/scenes/StageStart/8/s44.gif

