name	St_6
type	Text
subtype	noskip
setlayer 999



anim	idle
	loop	0
		offset  0  0
		delay  4
    frame   data/scenes/StageStart/6/s00.gif
    frame   data/scenes/StageStart/6/s01.gif
    frame   data/scenes/StageStart/6/s02.gif
    frame   data/scenes/StageStart/6/s03.gif
    frame   data/scenes/StageStart/6/s04.gif
    frame   data/scenes/StageStart/6/s05.gif
    frame   data/scenes/StageStart/6/s06.gif
    frame   data/scenes/StageStart/6/s07.gif
    frame   data/scenes/StageStart/6/s08.gif
    frame   data/scenes/StageStart/6/s09.gif
    frame   data/scenes/StageStart/6/s10.gif
    frame   data/scenes/StageStart/6/s11.gif
    frame   data/scenes/StageStart/6/s12.gif
    frame   data/scenes/StageStart/6/s13.gif
    frame   data/scenes/StageStart/6/s14.gif
    frame   data/scenes/StageStart/6/s15.gif
    frame   data/scenes/StageStart/6/s16.gif
    frame   data/scenes/StageStart/6/s17.gif
    frame   data/scenes/StageStart/6/s18.gif
    frame   data/scenes/StageStart/6/s19.gif
    frame   data/scenes/StageStart/6/s20.gif
    frame   data/scenes/StageStart/6/s21.gif
    frame   data/scenes/StageStart/6/s22.gif
    frame   data/scenes/StageStart/6/s23.gif
    frame   data/scenes/StageStart/6/s24.gif
    frame   data/scenes/StageStart/6/s25.gif
    frame   data/scenes/StageStart/6/s26.gif
    frame   data/scenes/StageStart/6/s27.gif
    frame   data/scenes/StageStart/6/s28.gif
    frame   data/scenes/StageStart/6/s29.gif
		delay  100
    frame   data/scenes/StageStart/6/s30.gif
		delay  4
    frame   data/scenes/StageStart/6/s31.gif
    frame   data/scenes/StageStart/6/s32.gif
    frame   data/scenes/StageStart/6/s33.gif
    frame   data/scenes/StageStart/6/s34.gif
    frame   data/scenes/StageStart/6/s35.gif
    frame   data/scenes/StageStart/6/s36.gif
    frame   data/scenes/StageStart/6/s37.gif
    frame   data/scenes/StageStart/6/s38.gif
    frame   data/scenes/StageStart/6/s39.gif
    frame   data/scenes/StageStart/6/s40.gif
    frame   data/scenes/StageStart/6/s41.gif
    frame   data/scenes/StageStart/6/s42.gif
    frame   data/scenes/StageStart/6/s43.gif
    frame   data/scenes/StageStart/6/s44.gif
	@cmd killentity getlocalvar("self")
    frame   data/scenes/StageStart/6/s44.gif

