name			CB401
type			none
shadow			0
setlayer		8
antigravity 100
#Alpha 1

anim idle
	delay	8
	offset	0 0
	loop	1
	frame	data/bgs/sT401/Paineis/CB01.gif
	frame	data/bgs/sT401/Paineis/CB02.gif
	frame	data/bgs/sT401/Paineis/CB00.gif
	frame	data/bgs/sT401/Paineis/CB01.gif
	frame	data/bgs/sT401/Paineis/CB02.gif
	frame	data/bgs/sT401/Paineis/CB00.gif
	frame	data/bgs/sT401/Paineis/CB01.gif
	frame	data/bgs/sT401/Paineis/CB02.gif
	frame	data/bgs/sT401/Paineis/CB00.gif
	frame	data/bgs/sT401/Paineis/CB01.gif
	frame	data/bgs/sT401/Paineis/CB02.gif
	frame	data/bgs/sT401/Paineis/CB03.gif

