name			Gotas02 #GROUND
type			None
alpha 1
setlayer 999

anim idle
	loop	1
	delay	6
	offset	0 0
	frame	data/Bgs/St201/Drop00.gif
	frame	data/Bgs/St201/Drop01.gif
	frame	data/Bgs/St201/Drop02.gif
	frame	data/Bgs/St201/Drop03.gif
	frame	data/Bgs/St201/Drop04.gif
	frame	data/Bgs/St201/Drop05.gif
	frame	data/Bgs/St201/Drop06.gif
	frame	data/Bgs/St201/Drop07.gif
	frame	data/Bgs/St201/Drop08.gif
	frame	data/Bgs/St201/Drop09.gif
	frame	data/Bgs/St201/Drop10.gif
	frame	data/Bgs/St201/Drop11.gif
	frame	data/Bgs/St201/Drop12.gif
	frame	data/Bgs/St201/Drop13.gif
	frame	data/Bgs/St201/Drop14.gif
	frame	data/Bgs/St201/Drop15.gif
	frame	data/Bgs/St201/Drop16.gif
	frame	data/Bgs/St201/Drop17.gif
	frame	data/Bgs/St201/Drop18.gif
	frame	data/Bgs/St201/Drop19.gif
	frame	data/Bgs/St201/Drop20.gif
	frame	data/Bgs/St201/Drop21.gif
	frame	data/Bgs/St201/Drop22.gif
	frame	data/Bgs/St201/Drop23.gif
	frame	data/Bgs/St201/Drop24.gif
	frame	data/Bgs/St201/Drop25.gif
	frame	data/Bgs/St201/Drop26.gif
	frame	data/Bgs/St201/Drop27.gif
	frame	data/Bgs/St201/Drop28.gif
	frame	data/Bgs/St201/Drop29.gif
	frame	data/Bgs/St201/Drop30.gif
	frame	data/Bgs/St201/Drop31.gif
	frame	data/Bgs/St201/Drop32.gif
	frame	data/Bgs/St201/Drop33.gif
	frame	data/Bgs/St201/Drop34.gif
	frame	data/Bgs/St201/Drop35.gif
	frame	data/Bgs/St201/Drop36.gif
	frame	data/Bgs/St201/Drop37.gif
	frame	data/Bgs/St201/Drop38.gif
	frame	data/Bgs/St201/Drop39.gif
	frame	data/Bgs/St201/Drop40.gif
	frame	data/Bgs/St201/Drop41.gif
	frame	data/Bgs/St201/Drop42.gif
	frame	data/Bgs/St201/Drop43.gif
	frame	data/Bgs/St201/Drop44.gif
	frame	data/Bgs/St201/Drop45.gif
	frame	data/Bgs/St201/Drop46.gif
	frame	data/Bgs/St201/Drop47.gif
	frame	data/Bgs/St201/Drop48.gif
	frame	data/Bgs/St201/Drop49.gif
	frame	data/Bgs/St201/Drop50.gif
	frame	data/Bgs/St201/Drop51.gif
	frame	data/Bgs/St201/Drop52.gif
	frame	data/Bgs/St201/Drop53.gif
	frame	data/Bgs/St201/Drop54.gif
	frame	data/Bgs/St201/Drop55.gif
	frame	data/Bgs/St201/Drop56.gif
	frame	data/Bgs/St201/Drop57.gif
	frame	data/Bgs/St201/Drop58.gif
	frame	data/Bgs/St201/Drop59.gif
	frame	data/Bgs/St201/Drop60.gif
	frame	data/Bgs/St201/Drop61.gif
	frame	data/Bgs/St201/Drop62.gif
	frame	data/Bgs/St201/Drop63.gif
	frame	data/Bgs/St201/Drop64.gif
	frame	data/Bgs/St201/Drop65.gif
	frame	data/Bgs/St201/Drop66.gif
	frame	data/Bgs/St201/Drop67.gif
	frame	data/Bgs/St201/Drop68.gif
	frame	data/Bgs/St201/Drop69.gif
	frame	data/Bgs/St201/Drop70.gif
	frame	data/Bgs/St201/Drop71.gif
	frame	data/Bgs/St201/Drop72.gif
	frame	data/Bgs/St201/Drop73.gif
	frame	data/Bgs/St201/Drop74.gif
	frame	data/Bgs/St201/Drop75.gif
	frame	data/Bgs/St201/Drop76.gif
	frame	data/Bgs/St201/Drop77.gif
	frame	data/Bgs/St201/Drop78.gif
	frame	data/Bgs/St201/Drop79.gif
	frame	data/Bgs/St201/Drop80.gif
	frame	data/Bgs/St201/Drop81.gif
	frame	data/Bgs/St201/Drop82.gif
	frame	data/Bgs/St201/Drop83.gif
	frame	data/Bgs/St201/Drop84.gif
	frame	data/Bgs/St201/Drop85.gif
	frame	data/Bgs/St201/Drop86.gif
	frame	data/Bgs/St201/Drop87.gif
	frame	data/Bgs/St201/Drop88.gif
	frame	data/Bgs/St201/Drop89.gif
	frame	data/Bgs/St201/Drop90.gif
	frame	data/Bgs/St201/Drop91.gif
	frame	data/Bgs/St201/Drop92.gif
	frame	data/Bgs/St201/Drop93.gif
	frame	data/Bgs/St201/Drop94.gif
	frame	data/Bgs/St201/Drop95.gif
	frame	data/Bgs/St201/Drop96.gif
	frame	data/Bgs/St201/Drop97.gif
	frame	data/Bgs/St201/Drop98.gif
	frame	data/Bgs/St201/Drop99.gif
	frame	data/Bgs/St201/Drop100.gif
	frame	data/Bgs/St201/Drop101.gif
	frame	data/Bgs/St201/Drop102.gif
	frame	data/Bgs/St201/Drop103.gif
	frame	data/Bgs/St201/Drop104.gif
	frame	data/Bgs/St201/Drop105.gif
	frame	data/Bgs/St201/Drop106.gif
	frame	data/Bgs/St201/Drop107.gif
	frame	data/Bgs/St201/Drop108.gif
	frame	data/Bgs/St201/Drop109.gif
	frame	data/Bgs/St201/Drop110.gif
	frame	data/Bgs/St201/Drop111.gif
	frame	data/Bgs/St201/Drop112.gif
	frame	data/Bgs/St201/Drop113.gif
	frame	data/Bgs/St201/Drop114.gif
	frame	data/Bgs/St201/Drop115.gif
	frame	data/Bgs/St201/Drop116.gif
	frame	data/Bgs/St201/Drop117.gif
	frame	data/Bgs/St201/Drop118.gif
	frame	data/Bgs/St201/Drop119.gif
	frame	data/Bgs/St201/Drop120.gif
	frame	data/Bgs/St201/Drop121.gif
	frame	data/Bgs/St201/Drop122.gif
	frame	data/Bgs/St201/Drop123.gif
	frame	data/Bgs/St201/Drop124.gif
