# Hit flash

speed	8
name	cap
candamage  Player obstacle npc pshot
type	None
offscreenkill	1000


anim idle
	loop	1
	delay	4
	offset	25 28
	jumpframe  0  2  1  0
	landframe  9
	frame	data/chars/Enemys/Mrx/cartridge00.gif
	frame	data/chars/Enemys/Mrx/cartridge01.gif
	frame	data/chars/Enemys/Mrx/cartridge02.gif
	frame	data/chars/Enemys/Mrx/cartridge03.gif
	frame	data/chars/Enemys/Mrx/cartridge00.gif
	frame	data/chars/Enemys/Mrx/cartridge01.gif
	frame	data/chars/Enemys/Mrx/cartridge02.gif
	frame	data/chars/Enemys/Mrx/cartridge03.gif
	frame	data/chars/Enemys/Mrx/cartridge00.gif
	frame	data/chars/Enemys/Mrx/cartridge01.gif
	frame	data/chars/Enemys/Mrx/cartridge02.gif
	frame	data/chars/Enemys/Mrx/empty.gif
	frame	data/chars/Enemys/Mrx/cartridge02.gif
	frame	data/chars/Enemys/Mrx/empty.gif
	frame	data/chars/Enemys/Mrx/cartridge02.gif
	frame	data/chars/Enemys/Mrx/empty.gif
	frame	data/chars/Enemys/Mrx/cartridge02.gif
	@cmd killentity getlocalvar("self")
	frame	data/chars/Enemys/Mrx/empty.gif

